SatisfactionLevel,LastEvaluation,NumberProjects,AverageMonthlyHours,TimeSpentCompany,WorkAccident,PromotionLast5Years,Department,Education,SalaryLevel,Attrition
0.27,0.44,5,266,8,1,0,Support,Bachelor,low,1
0.92,0.75,3,304,8,0,0,Support,Bachelor,low,0
0.92,0.61,6,270,8,0,0,Finance,Master,high,0
0.71,0.77,5,205,7,0,0,Marketing,Bachelor,low,0
0.47,0.43,3,112,8,0,0,Engineering,Bachelor,low,1
0.48,0.92,2,198,8,0,0,Support,Bachelor,low,0
0.78,0.98,6,158,8,0,0,Sales,Bachelor,medium,1
0.92,0.98,4,184,10,0,1,Support,PhD,low,0
0.91,0.85,5,270,7,0,1,Finance,Bachelor,low,1
0.82,0.48,3,151,1,0,0,Marketing,Bachelor,low,0
0.71,0.85,2,258,4,1,0,Support,Bachelor,medium,0
0.27,0.41,4,146,4,0,0,Finance,PhD,low,0
0.33,0.41,3,277,5,1,1,HR,Bachelor,low,0
0.92,0.59,3,143,10,0,0,Marketing,Master,low,1
0.69,0.69,4,159,6,0,0,Finance,Bachelor,medium,0
0.21,0.86,2,190,4,0,0,Support,PhD,medium,0
0.28,0.81,2,146,2,0,0,HR,Master,medium,0
0.73,0.67,6,227,6,0,0,Finance,Bachelor,high,1
0.2,0.56,5,257,8,0,0,Finance,Bachelor,high,0
0.33,1.0,4,224,8,0,0,Support,Bachelor,low,0
0.64,0.66,4,192,7,0,0,Marketing,Bachelor,medium,1
0.75,0.67,4,255,6,0,0,HR,Bachelor,medium,0
0.72,0.5,2,174,2,0,0,Sales,Bachelor,high,0
0.38,0.88,5,150,7,0,0,Engineering,Bachelor,low,0
0.77,0.82,6,301,5,0,0,Marketing,Bachelor,medium,0
0.39,0.53,3,92,6,0,0,HR,Bachelor,low,1
0.46,0.45,3,217,10,0,0,Finance,Bachelor,high,1
0.8,0.81,4,268,8,1,0,HR,Bachelor,low,0
0.72,0.79,5,175,8,0,1,Engineering,PhD,low,0
0.88,0.56,2,136,3,0,0,Support,Bachelor,low,0
0.73,0.97,5,285,7,0,0,Engineering,Master,low,0
0.65,0.49,5,309,1,0,0,Sales,Bachelor,medium,0
0.27,0.66,2,165,1,0,1,Sales,Bachelor,low,1
0.49,0.97,4,127,7,0,0,Engineering,Bachelor,low,0
0.41,0.65,5,253,10,0,0,Marketing,Bachelor,high,0
0.4,0.78,3,258,9,0,0,Marketing,Master,low,1
0.98,0.64,2,286,7,0,0,Finance,Master,medium,1
0.51,0.56,6,230,10,0,0,Sales,Bachelor,low,0
0.91,0.99,4,176,5,0,0,Finance,PhD,low,1
0.7,0.65,2,147,8,1,0,Sales,Bachelor,medium,0
0.84,0.94,6,139,2,0,0,Engineering,PhD,medium,0
0.6,0.54,6,119,9,0,0,Marketing,PhD,low,0
0.66,0.53,5,279,6,0,0,Marketing,Bachelor,high,0
0.59,0.42,5,190,9,0,0,Engineering,Bachelor,high,0
0.36,0.79,5,114,2,1,0,Finance,Bachelor,high,1
0.78,0.62,2,201,3,0,0,Finance,Master,low,1
0.42,0.92,2,244,8,0,0,HR,Bachelor,low,0
0.22,0.68,4,268,1,0,0,Sales,PhD,medium,0
0.72,0.98,5,295,10,0,0,Finance,Master,medium,0
0.34,0.51,6,274,7,0,1,Engineering,Bachelor,low,0
0.95,0.92,3,215,7,0,0,Finance,Bachelor,medium,1
0.96,0.87,4,212,1,1,0,Marketing,Master,low,0
0.93,0.86,2,136,9,0,0,Sales,Bachelor,medium,0
0.5,0.91,4,207,8,0,0,Support,Master,low,0
0.21,0.86,4,128,4,0,0,HR,Bachelor,medium,0
0.94,0.78,4,105,10,0,0,Sales,Bachelor,low,0
0.54,0.48,4,111,5,0,0,Marketing,Bachelor,medium,0
0.97,0.42,3,302,2,0,0,Marketing,Master,medium,0
0.97,0.95,5,143,9,0,0,Marketing,Bachelor,medium,0
0.88,0.77,6,238,6,0,0,Marketing,Master,high,0
0.44,0.88,4,289,3,0,0,Engineering,Bachelor,medium,0
0.51,0.69,4,105,7,0,0,HR,Master,high,1
0.88,0.47,4,148,9,0,0,Support,Bachelor,low,1
0.45,0.48,5,120,3,0,0,Marketing,Bachelor,low,1
0.34,0.81,2,259,2,0,1,Marketing,Master,low,0
0.65,0.66,2,291,7,0,1,Finance,Bachelor,low,0
0.95,0.52,3,121,7,0,0,HR,Bachelor,medium,0
0.76,0.69,2,276,4,0,0,Sales,Bachelor,low,1
0.66,0.44,4,251,9,1,0,HR,Master,medium,0
0.28,0.75,4,98,8,0,0,HR,PhD,medium,0
0.69,0.56,4,298,1,0,0,Support,Bachelor,medium,0
0.99,0.88,3,228,1,0,0,HR,Bachelor,medium,0
0.31,0.59,4,99,5,0,0,Support,Master,medium,0
0.61,0.67,2,303,6,0,0,Marketing,Bachelor,low,0
0.9,0.41,5,106,3,1,0,Marketing,PhD,low,1
0.79,0.44,5,157,9,0,0,Engineering,Bachelor,medium,0
0.76,0.64,6,137,10,1,0,Support,PhD,medium,1
0.76,0.69,2,269,6,1,0,Support,Master,low,0
0.49,0.76,4,200,4,0,0,Sales,Master,high,1
0.43,0.57,5,242,7,0,0,Finance,Master,low,0
0.85,0.82,2,212,8,0,0,HR,Bachelor,low,0
0.85,0.92,5,238,9,0,0,Sales,Bachelor,low,0
0.89,0.87,4,190,6,0,0,Support,Bachelor,medium,0
0.93,0.42,5,191,6,0,0,Sales,Master,medium,0
0.61,0.69,6,154,8,0,0,Engineering,Master,low,0
0.6,0.46,6,280,5,0,0,Finance,Master,low,0
0.84,0.55,5,306,3,0,0,Support,Bachelor,medium,0
0.72,0.99,2,140,3,0,0,Support,Bachelor,low,1
0.76,0.49,2,125,6,0,0,HR,Bachelor,low,1
0.84,0.7,2,170,2,0,0,Finance,Master,medium,0
0.91,0.77,5,216,6,0,0,Engineering,Bachelor,low,0
0.47,0.82,2,177,6,0,1,Marketing,Bachelor,high,1
0.5,0.74,4,283,8,0,0,Sales,Master,low,0
0.28,0.41,6,193,7,0,0,HR,Bachelor,medium,0
0.66,0.6,4,104,8,0,0,Support,Bachelor,medium,0
0.23,0.71,2,185,9,0,0,Marketing,Bachelor,high,0
0.57,0.45,4,256,6,0,0,Engineering,Master,low,0
0.63,0.61,2,212,3,0,0,Finance,Bachelor,medium,0
0.43,0.42,5,287,10,0,0,Sales,Master,medium,0
0.67,0.45,4,90,3,0,0,HR,Bachelor,medium,0
0.22,0.64,5,240,1,0,0,Support,Master,medium,1
0.23,0.48,5,211,5,0,0,Support,Bachelor,medium,0
0.86,0.74,3,256,4,0,0,Marketing,Bachelor,high,0
0.49,0.81,2,215,9,0,0,Marketing,Master,low,0
0.3,0.88,6,146,9,0,0,Sales,Master,low,0
0.62,0.52,2,170,5,0,0,Finance,Bachelor,medium,0
0.82,0.5,6,251,10,0,0,Engineering,Master,low,0
0.37,0.46,2,258,4,0,0,Finance,Bachelor,high,0
0.7,0.78,5,162,7,0,0,Finance,PhD,medium,0
0.27,0.82,4,230,6,0,0,Finance,Master,medium,0
0.24,0.42,4,159,4,0,0,Sales,Bachelor,low,0
0.63,0.96,3,95,10,0,0,Sales,Master,low,1
0.63,0.43,6,173,2,0,0,Engineering,Bachelor,medium,0
0.71,0.72,6,141,1,0,0,Finance,Bachelor,high,0
0.78,0.83,6,92,4,0,0,Sales,PhD,high,0
0.98,0.92,5,170,4,1,0,Engineering,Master,low,0
0.61,0.83,6,152,1,0,0,Support,Bachelor,low,1
0.46,0.88,4,138,6,0,1,Engineering,Bachelor,low,0
0.84,0.6,5,165,4,0,0,Finance,Bachelor,high,0
0.42,0.89,2,201,1,0,0,HR,PhD,low,0
0.55,0.45,6,264,1,0,0,Finance,Bachelor,low,0
0.26,0.94,6,198,1,0,0,HR,Bachelor,low,0
0.22,0.73,2,272,8,0,0,Engineering,Bachelor,low,0
0.97,0.89,6,281,10,0,0,Support,Bachelor,high,0
0.87,0.67,2,154,8,0,0,Support,Bachelor,medium,1
0.76,0.79,5,170,2,0,0,Sales,Bachelor,low,0
0.53,0.72,4,284,7,0,0,Support,Bachelor,low,0
0.34,0.84,2,307,8,0,0,Marketing,Bachelor,low,1
0.33,0.45,3,104,8,0,0,Engineering,PhD,low,1
0.4,0.44,2,189,10,0,0,Sales,Bachelor,low,0
0.64,0.55,6,121,7,0,0,Support,Master,medium,0
0.77,0.5,5,185,5,0,0,Engineering,Master,low,1
0.73,0.92,5,217,1,0,0,Finance,Master,low,0
0.42,0.53,2,285,9,1,0,Support,Master,low,0
0.96,0.99,4,235,7,0,0,HR,Bachelor,medium,1
0.79,0.6,3,202,2,0,0,Engineering,Bachelor,medium,0
0.64,0.51,5,172,6,0,0,Sales,Bachelor,medium,0
0.69,0.87,6,132,2,0,0,Finance,Bachelor,medium,0
0.54,0.8,6,205,1,0,0,Marketing,Master,medium,0
0.4,0.7,4,252,7,0,0,Finance,Master,low,1
0.48,0.73,5,167,2,0,0,Support,Master,high,0
0.81,0.83,2,147,2,0,0,HR,Bachelor,low,1
0.21,0.54,6,122,5,0,0,Finance,PhD,low,0
0.29,1.0,4,103,5,0,0,Marketing,Bachelor,medium,0
0.24,0.98,5,251,7,0,0,Sales,Bachelor,low,0
0.23,0.79,5,278,1,0,0,Engineering,Bachelor,high,0
0.88,0.52,5,221,8,0,0,HR,Master,medium,1
0.76,0.81,5,305,3,0,0,Marketing,Bachelor,high,0
0.58,0.44,5,148,4,0,0,Support,PhD,medium,0
0.28,0.42,6,246,9,0,0,Support,PhD,high,0
0.59,0.55,4,172,4,0,0,Support,Master,high,1
0.58,0.68,5,223,10,0,0,HR,Bachelor,high,0
0.34,0.92,3,210,5,0,0,Finance,Master,medium,0
0.55,0.84,3,266,7,0,0,HR,Master,low,0
0.52,0.85,4,257,4,0,0,Support,Bachelor,low,0
0.69,0.66,2,172,1,0,0,Marketing,Bachelor,medium,0
0.71,0.61,2,282,9,1,0,Engineering,Bachelor,high,0
0.24,0.62,2,286,4,0,0,Engineering,Bachelor,medium,1
0.5,0.99,3,116,9,0,1,HR,Bachelor,high,0
0.7,0.42,2,169,6,0,0,Support,PhD,medium,0
0.6,0.92,6,223,1,0,0,Sales,Bachelor,low,0
0.89,0.75,5,102,3,0,0,HR,Bachelor,low,0
0.73,0.66,3,153,2,0,0,Support,PhD,low,1
0.33,0.84,4,279,9,0,0,Finance,Bachelor,low,0
0.26,0.69,4,236,1,1,0,Engineering,Master,medium,0
0.71,0.92,5,293,9,1,0,Engineering,Bachelor,high,0
0.22,0.94,3,169,9,0,0,Engineering,Bachelor,medium,0
0.67,0.65,2,212,8,0,1,Sales,Bachelor,low,0
0.95,0.57,2,132,8,0,0,Support,Bachelor,low,0
0.66,0.76,6,291,1,0,0,Support,Bachelor,low,0
0.51,0.95,6,178,8,0,1,Support,Master,medium,0
0.71,0.53,2,237,10,0,0,Support,Bachelor,low,0
0.57,0.77,4,184,3,0,0,Sales,Master,low,0
0.64,0.78,4,285,7,0,0,Marketing,Bachelor,low,1
0.95,0.84,6,261,1,0,0,HR,Bachelor,low,0
0.51,0.48,5,240,1,0,1,HR,Master,high,0
0.97,0.83,2,91,10,0,1,Support,Bachelor,low,0
0.92,0.95,6,209,5,0,0,Finance,Master,low,0
0.36,0.51,6,111,5,0,0,Engineering,PhD,low,0
0.26,0.54,2,204,8,0,0,Sales,Master,low,0
0.28,0.98,2,146,7,0,0,Finance,Bachelor,medium,1
0.21,0.51,4,161,8,0,0,Finance,Bachelor,medium,0
0.28,0.91,5,96,6,0,0,Support,Master,medium,0
0.75,0.7,5,295,6,0,1,Sales,Master,medium,0
0.26,0.55,2,273,2,1,0,HR,Bachelor,low,0
0.46,0.92,3,208,6,0,0,Engineering,Bachelor,medium,0
0.88,0.67,6,284,5,1,0,HR,Bachelor,low,0
0.22,0.71,6,203,3,0,0,Finance,Bachelor,low,0
0.85,0.62,2,105,6,0,0,Engineering,Bachelor,medium,1
0.43,0.76,3,172,8,0,0,Marketing,Bachelor,medium,0
0.29,0.5,4,268,9,0,0,Finance,Master,medium,0
0.76,0.63,2,299,1,1,0,HR,PhD,low,1
0.7,0.98,2,297,3,0,0,HR,Master,low,0
0.9,0.55,6,161,3,0,0,Support,Bachelor,high,1
0.79,0.79,2,213,8,0,1,HR,Bachelor,low,0
0.84,0.6,2,202,1,0,0,Sales,PhD,low,0
0.43,0.86,2,101,5,0,0,Finance,PhD,low,1
0.34,0.48,6,215,3,0,0,Engineering,PhD,low,0
0.8,0.98,4,142,2,0,0,HR,Master,low,0
0.85,0.67,4,164,8,0,1,Support,Bachelor,medium,1
0.99,0.54,2,222,3,0,0,Support,Master,medium,0
0.53,0.44,6,116,7,0,0,HR,Bachelor,high,0
0.5,0.5,4,229,1,0,0,Sales,Bachelor,low,0
0.82,0.71,4,234,6,0,0,Support,Master,low,1
0.47,0.6,4,223,3,0,0,Engineering,Bachelor,medium,1
0.94,0.9,6,186,8,0,0,Finance,Bachelor,medium,0
0.89,0.66,6,94,6,0,0,Marketing,Bachelor,medium,1
0.54,0.55,2,146,2,0,0,Sales,Bachelor,medium,0
0.8,0.77,5,245,6,1,0,Support,Master,low,0
0.8,0.82,4,167,7,0,0,Finance,Bachelor,medium,0
0.28,0.5,5,158,5,0,0,Marketing,Bachelor,medium,0
0.92,0.5,6,207,3,0,0,HR,Bachelor,low,0
0.6,0.42,6,209,4,0,0,HR,Bachelor,high,0
0.86,0.84,6,148,4,0,0,Engineering,Bachelor,medium,1
0.46,0.8,5,122,6,1,0,Marketing,Master,low,1
0.92,0.68,6,151,10,0,0,HR,Bachelor,low,0
0.51,0.91,2,139,1,0,0,HR,Master,low,0
0.21,0.88,6,201,4,0,0,Support,PhD,medium,1
0.92,0.75,3,108,10,0,0,Engineering,Master,low,1
0.27,0.92,5,303,4,0,0,Finance,Bachelor,low,0
0.46,0.52,3,286,10,0,0,HR,Bachelor,low,1
0.96,0.47,6,212,1,0,0,Sales,Master,medium,1
0.96,0.56,2,283,9,0,0,Sales,Bachelor,medium,1
0.66,0.43,4,136,4,0,0,Finance,Master,medium,1
0.71,0.72,6,256,7,0,0,Marketing,Master,low,0
0.56,0.96,2,285,3,0,0,Engineering,PhD,high,0
0.43,0.42,5,122,10,0,0,Support,PhD,medium,0
0.46,0.47,3,230,3,0,0,Sales,Bachelor,high,0
0.74,0.67,3,173,8,0,0,Sales,Bachelor,low,1
0.8,0.96,3,271,8,0,0,Finance,PhD,low,1
0.83,0.59,5,224,1,1,0,Marketing,Bachelor,medium,0
0.83,0.7,2,168,10,0,0,Marketing,Bachelor,low,0
0.27,0.42,5,304,2,0,0,Finance,Master,medium,0
0.6,0.49,3,103,8,0,0,Sales,Bachelor,medium,0
0.25,0.99,6,304,1,0,0,Engineering,Master,medium,0
0.64,0.98,4,236,8,0,0,Sales,Master,high,0
0.55,0.4,5,217,8,0,0,Marketing,Bachelor,medium,0
0.91,0.97,5,143,2,0,0,Support,PhD,low,0
0.48,0.78,2,237,4,0,0,Sales,Master,low,0
0.29,0.92,2,118,6,0,0,Engineering,Master,medium,1
0.31,0.67,5,113,9,0,0,HR,Bachelor,medium,0
0.81,0.71,3,171,8,1,0,Sales,Bachelor,low,0
0.69,0.69,4,152,8,0,0,Finance,Master,low,0
0.28,0.8,2,291,7,0,0,HR,Bachelor,medium,0
0.27,0.48,3,194,9,0,0,Finance,Bachelor,medium,1
0.76,0.42,6,146,2,0,0,Finance,Master,high,0
0.26,0.58,2,225,3,1,0,Finance,Bachelor,medium,1
0.86,0.82,3,307,10,0,0,Sales,Bachelor,medium,0
0.76,0.52,3,151,8,0,0,Marketing,Bachelor,medium,0
0.27,0.8,4,246,6,0,0,HR,Bachelor,high,0
0.27,0.98,4,291,10,0,0,Engineering,Master,medium,0
0.99,0.46,6,106,9,0,0,Marketing,Bachelor,high,0
0.5,0.8,3,155,10,0,0,Sales,Bachelor,high,1
